Функция/Аспект,Предприниматель (0-50 млн руб.),Операционный менеджер (0-50 млн руб.),Предприниматель (50-250 млн руб.),Операционный менеджер (50-250 млн руб.),Предприниматель (250 млн - 1 млрд руб.),Операционный менеджер (250 млн - 1 млрд руб.),Предприниматель (1+ млрд руб.),Операционный менеджер (1+ млрд руб.)
Стратегическое видение,"Формирует с нуля, тестирует гипотезы, быстро меняет направление","Исполняет видение основателя, фокус на выполнении планов","Переход от тактики к стратегии, масштабирование модели","Реализация стратегии роста, управление масштабированием","Диверсификация бизнеса, M&A, выход на новые рынки/вертикали","Исполнение дивизиональной стратегии, интеграция направлений","Трансформация индустрии, глобальная экспансия, экосистемное мышление","Execution глобальной стратегии, managing complexity at scale"
Целеполагание,Выживание → первые 10-20 млн → устойчивость,Достижение квартальных целей по выручке и марже,"Рост 2-3x, выход на новые регионы/сегменты, продуктовые линейки",Выполнение целей по росту в рамках направления (20-30% YoY),"Стать лидером ниши, 500-1000 млн оборот, подготовка к экзиту","Цели по EBITDA дивизиона, integration targets","Стать Top-3 игроком рынка, multi-billion valuation, legacy building",Достижение operational excellence targets
Позиционирование на рынке,"Ищет нишу, экспериментирует с сегментами, создает УТП","Реализует указания основателя, работает с текущими клиентами","Укрепление позиций, выстраивание бренда, сегментация","Удержание доли рынка, работа с конкурентами в регионе","Доминирование в нише, построение экосистемы, узнаваемость бренда",Execution маркетинговой стратегии в регионе/категории,"Создание категории, thought leadership, влияние на регулирование","Защита market share, competitive intelligence"
Инновации и R&D,"Сам генерирует идеи, прототипирует, собирает обратную связь",Не участвует - фокус на текущем продукте,"Запуск новых продуктов, отдел R&D, систематизация инноваций","Внедрение новых продуктов в операционку, обратная связь","R&D центр, венчурные инвестиции в стартапы, корпоративные инновации",Быстрый rollout инноваций в массовое производство,"Венчурная рука, корпоративные стартапы, disruptive инновации","Fast follower strategy, innovation adoption"
Бизнес-модель,"Тестирует разные модели монетизации, ищет unit-экономику","Работает в рамках установленной модели, оптимизирует","Оптимизация модели, увеличение LTV, снижение CAC",Выполнение метрик unit-экономики по направлению,"Оптимизация портфеля бизнес-моделей, цифровизация",Операционная эффективность модели в масштабе,"Портфельное управление бизнесами, холдинговая структура",Операционная модель best-in-class
Привлечение клиентов,"Сам продает, холодные звонки, личные контакты, нетворкинг","Контролирует воронку, встречи с клиентами, закрытие сделок","Выстраивает систему продаж, нанимает Head of Sales","Управление командой продаж 10-30 человек, ROP","Стратегия сейлз, управление через Directors/VP Sales",Управление региональными/продуктовыми sales directors,"Стратегия клиентских сегментов, большая часть через команду",Глобальная/региональная sales organization management
Ценообразование,"Интуитивное ценообразование, тестирование цены с клиентами","Применяет установленный прайс, может давать скидки в пределах","Стратегия ценообразования для сегментов, эксперименты","Контроль дисциплины цен, управление скидками","Матрица ценообразования по сегментам, А/B тесты","Execution ценовой политики, контроль margin",Ценовое лидерство или премиум позиционирование по сегментам,"Строгий контроль pricing discipline, revenue management"
Развитие каналов продаж,"Личные продажи, тестирование 2-3 каналов, партнерство","Управляет текущими каналами, оптимизирует конверсию","Масштабирование лучших каналов, дилерская сеть, партнерства",Развитие и оптимизация существующих каналов,"Мультиканальность, цифровые каналы, партнерская экосистема",Управление сложными B2B/B2G каналами,"Стратегия дистрибуции, франчайзинг, лицензирование","Multi-channel orchestration, partner ecosystem"
Маркетинговая стратегия,"Делает сам или с фрилансерами: соцсети, контент, таргет","Исполняет маркетинг-план, контролирует подрядчиков","Нанимает CMO/маркетолога, бюджет 5-10% от оборота",Управление маркетинг-бюджетом направления,"CMO + команда 10-20 человек, брендинг, performance","Координация маркетинга с продажами, trade marketing","Бренд-стратегия, репутация, digital transformation","Integrated marketing execution, brand consistency"
Работа с ключевыми клиентами,"Лично работает с каждым клиентом, собирает кейсы","Поддерживает отношения, решает текущие вопросы","Фокус на крупнейших 20% клиентов, личное участие в стратегических сделках","Retention программа, account management","Top-20 клиентов = 60-80% оборота, личные отношения с CEO клиентов",Key account management программа,"Enterprise clients, стратегические партнерства на уровне CEO-to-CEO","Global account management, strategic partnerships"
Управление финансами,"Контролирует каждый рубль, Excel, управленка «в уме»","Контролирует расходы, следит за бюджетом отдела","CFO/фин.директор, управленческий учет, прогнозирование","Управление бюджетом направления (5-50 млн), P&L","Полноценная финансовая служба, казначейство, управление капиталом","P&L центр 50-300 млн, управление рентабельностью","CFO + FP&A команда, корпоративные финансы, IR","Крупный P&L центр 200 млн - 3 млрд, full accountability"
Привлечение капитала,"Личные средства, кредиты, друзья/семья, первые бизнес-ангелы",Не участвует в привлечении капитала,"Венчур, банковские кредиты, стратегические инвесторы",Подготовка обоснований для инвестиций,"Облигации, кредитные линии 100+ млн, PE-фонды, IPO-подготовка",Business case для крупных инвестиций,"IPO, SPO, корпоративные облигации, синдицированные кредиты",Major capex projects обоснование
Бюджетирование,"Минимальное, фокус на кэш-флоу и точке безубыточности","Укладывается в выделенный бюджет, еженедельный контроль","Годовое и квартальное, по подразделениям, P&L центры",Месячное и квартальное детальное планирование,"Полный цикл планирования и контроля, rolling forecast","Квартальное и годовое, факт-план анализ","Трехлетний план, сценарное планирование, капитал-аллокация","Annual operating plan, quarterly business reviews"
Инвестиционные решения,"Решает интуитивно, быстро, малые суммы (до 1-2 млн)",Не принимает - эскалирует к основателю,"Средние инвестиции (5-20 млн), оценка ROI, комитеты",Мелкие инвестиции до 1-2 млн (в рамках бюджета),"Крупные инвестиции 20-100 млн, инвестиционный комитет",Инвестиции 3-10 млн с обоснованием ROI,"100+ млн инвестиции, стратегические M&A, venture инвестиции",Major investments 10-50 млн with ROI targets
Финансовая отчетность,"Базовая: ДДС, PnL в Excel, налоги с бухгалтером","Еженедельные отчеты: выручка, расходы, прибыль, воронка","МСФО-like отчетность, бизнес-аналитика, дашборды",Месячная управленческая отчетность по направлению,"МСФО, консолидация, investor relations, внешний аудит",Консолидированная отчетность по направлению/региону,"МСФО/GAAP, публичная отчетность, quarterly earnings",Полная финансовая отчетность по бизнес-юниту
Найм ключевых людей,"Нанимает универсалов, 3-7 человек, сам собеседует всех",Нанимает линейных сотрудников (с одобрения основателя),"Нанимает руководителей направлений, строит HR-систему",Набор команды своего направления (до 50 человек),"Топ-менеджеры (С-level), talent acquisition, HR BP","Управление командой 50-200 человек, multiple layers","Chief People Officer, talent acquisition at scale, employer brand","Организация 200-1000+ человек, multiple countries/sites"
Организационная структура,"Плоская, все подчиняются основателю напрямую",Управляет своим подразделением (продажи/производство),"Функциональные подразделения: продажи, маркетинг, ops, продукт",Руководит функциональным блоком или регионом,"Дивизиональная/матричная, бизнес-юниты, shared services",Руководство дивизионом/крупным регионом,"Холдинговая/матричная, shared service centers, centers of excellence",Руководство крупным дивизионом/geography/function
Корпоративная культура,"Закладывает фундамент, формирует ценности через личный пример","Поддерживает культуру, но не формирует","Документирует ценности, нанимает HR, строит систему адаптации",Транслирует культуру в своем подразделении,"Корпоративный университет, EVP, engagement программы","Культура внутри дивизиона, engagement initiatives","Корпоративная культура как конкурентное преимущество, миссия и ценности","Culture carrier, change management, transformation"
Делегирование,"Минимальное - делает почти все сам, передает только рутину",Делегирует рутинные задачи сотрудникам,"Активное - делегирует операционку, оставляет стратегию и ключевые решения","Широкое делегирование менеджерам, фокус на результатах","Почти полное - работает через C-level, strategy meetings",Управление через директоров направлений,"Практически полное - работа с board, топ-5 executives",Управление через executive team направления
Развитие команды,"Обучает на ходу, растит первых сотрудников с нуля","Обучает операционным процессам, чек-листам","Создает систему обучения, менторинг руководителей",Развитие руководителей второго уровня,"Leadership development программы, succession planning","Talent pipeline, high-potential программы","Leadership academy, executive coaching, внешние назначения","Succession planning, talent reviews, organizational development"
Операционная эффективность,"Низкая - хаос, тушение пожаров, ручное управление","Высокая - главный фокус! Выстраивает процессы, KPI","Средняя - внедрение ERP/CRM, процессы описаны, но есть проблемы","Очень высокая - операционное совершенство, автоматизация","Высокая - процессное управление, Six Sigma, lean","Экспертная - benchmark лучших практик, непрерывное улучшение","Операционное совершенство на уровне индустрии, benchmarking","Best-in-class operations, industry leadership"
Процессы и системы,"Нет формализованных процессов, все «на коленке»","Создает первые чек-листы, SOP, внедряет простые системы","ISO/процессы в ключевых местах, автоматизация рутины","Внедрение ERP/CRM модулей, оптимизация процессов","Полная автоматизация core-процессов, BPM-системы","Центр компетенций, процессные улучшения, цифровизация","Enterprise системы (SAP, Oracle), глобальные процессы","Global process harmonization, shared services, automation"
Контроль качества,"Сам проверяет критичные моменты, личный контроль","Постоянный контроль: проверки, чек-листы, исправления","Отдел контроля качества, сертификации, рекламации","Система контроля качества, аудиты, корректирующие действия","TQM, сертификация ISO, внутренний аудит","Статистический контроль процессов, zero-defect","World-class quality, отраслевые награды, best practices","Quality excellence, continuous improvement culture"
Управление поставщиками,"Личные договоренности, 3-5 поставщиков, без систем","Работает с существующими, контролирует сроки и качество","Тендеры, контрактная система, 10-20 ключевых поставщиков","Управление контрактами, SLA, штрафы/бонусы","Централизованная закупочная функция, e-procurement","Strategic sourcing, управление категориями","Global sourcing, стратегические альянсы с поставщиками","Strategic procurement, supplier development"
Логистика и склад,"Минимальный склад или без него, все ручное","Организует текущие операции, контролирует остатки","Собственный склад или 3PL, WMS система","Оптимизация логистики, управление складскими запасами","Региональные распределительные центры, оптимизация сети","Network optimization, cross-dock, JIT","Логистическая сеть, оптимизация supply chain","Global supply chain optimization, resilience"
Разработка продукта,"Сам участвует в создании/доработке, прямая связь с клиентами","Собирает требования от клиентов, передает в разработку","Формирует продуктовую стратегию, нанимает CPO/Head of Product",Управление продуктовым портфелем в своем направлении,"Продуктовая стратегия, платформенное мышление",Управление lifecycle продуктовых линеек,"Портфельная продуктовая стратегия, платформенная экономика","Product portfolio management, lifecycle optimization"
Технологический стек,"Выбирает сам или с одним техническим партнером, простой стек","Не участвует в выборе, использует существующий","Решения о технологической архитектуре, найм CTO",Использование установленного стека,"Enterprise архитектура, облачные решения, безопасность",Работа с enterprise системами,"Technology strategy, CIO/CTO, digital transformation",Enterprise architecture alignment
Product-market fit,Главная задача! Постоянно тестирует и адаптирует продукт,Контролирует соответствие продукта ожиданиям клиентов,"Расширение PMF на новые сегменты, кастдев",Поддержание PMF в своем сегменте,"Multi-product PMF, кросс-продажи",Масштабирование успешных продуктов,Доминирование в core + экспансия в adjacent markets,Regional product-market fit optimization
Масштабирование продукта,"Продукт для узкого сегмента, ручная адаптация под клиента",Обеспечивает стабильное качество текущего продукта,"Типизация продукта, снижение кастомизации, self-service","Стандартизация продукта, снижение себестоимости","Платформизация, API, экосистемность","Индустриализация продукта, серийное производство","Глобальная платформа, white-label, licensing","Manufacturing excellence, yield optimization"
Клиентский опыт (CX),"Лично собирает фидбек, быстро фиксит проблемы","Собирает жалобы, организует устранение проблем","Внедрение CX метрик (NPS, CSI), customer success команда","Customer success, работа с жалобами, улучшения","Omnichannel CX, персонализация, AI/ML в CX","Voice of customer программы, customer advisory boards","World-class CX, customer obsession, NPS лидерство","Customer-centric culture, voice of customer"
Управление рисками,"Высокие - все риски на основателе, нет подушки","Минимизирует операционные риски, контролирует дебиторку","Выстраивание системы рисков, финансовая подушка 2-3 месяца","Операционные риски, дебиторка, inventory risk","Профессиональная система риск-менеджмента, страхование","ERM в операциях, бизнес-непрерывность","Enterprise risk management, board risk committee","Operational risk management, crisis management"
Compliance и лицензии,"Сам разбирается, получает базовые лицензии, минимум","Обеспечивает выполнение требований, ведет документацию","Специалист по compliance, получение сертификатов",Обеспечение соответствия в операциях,"Chief Compliance Officer, regulatory affairs","Операционный compliance, политики и процедуры","Chief Legal Officer, government relations, lobbying","Regulatory compliance excellence, audits"
Юридические вопросы,"Типовые договоры, сам читает и подписывает, консультант по запросу","Готовит документы, следит за сроками договоров","Штатный юрист или аутсорс, договорная работа","Работа с типовыми договорами, согласования","Legal department, интеллектуальная собственность, M&A support","Contract management, claims management","Корпоративное право, M&A, международные сделки, патенты","Legal support coordination, dispute resolution"
Безопасность и защита,"Базовая - антивирус, простые пароли, без системного подхода","Контролирует доступы, следит за базовыми правилами","ИБ-политика, резервное копирование, защита данных",Контроль соблюдения политик безопасности,"CISO, SOC, защита персданных, киберстрахование",Информационная безопасность операций,"Enterprise security, SOC 2, ISO 27001, cyber resilience","Cyber security, data governance, privacy"
Распределение времени,"80% операционка, 20% стратегия; работает 12-16 часов","90% операционка, 10% планирование; 10-12 часов","60% стратегия, 40% операционка; 12-14 часов","80% операционка, 20% стратегия направления; 11-13 часов","70% стратегия, 30% ключевые решения; 10-12 часов (эффективнее)","85% операционное совершенство, 15% стратегия; 11-12 часов","80% стратегия и внешнее представительство, 20% ключевые решения; 10-11 часов","90% operational execution, 10% strategic input; 11-12 часов"
Приоритеты,"Выживание, cash-flow, закрытие сделок, найм первых людей","Выполнение плана продаж, контроль расходов, качество","Масштабирование, выстраивание систем, найм топов, рост","План продаж, EBITDA направления, эффективность команды","Стратегия, M&A, ключевые сделки, инвесторы, развитие топов","EBITDA, операционная эффективность, качество, сроки","Стратегия компании, M&A, investor relations, board, legacy","Delivering numbers, operational KPIs, team performance"
Горизонт планирования,"1-3 месяца, реактивное планирование","Неделя-месяц, тактическое планирование","Квартал-год, стратегические сессии","Месяц-квартал, операционное и тактическое планирование","Год-3 года, стратегические планы","Квартал-год, операционные и тактические планы","3-5 лет, долгосрочная стратегия","Квартал-год, execution focus"
Метрики успеха,"Выручка, маржа, количество клиентов, юнит-экономика","KPI: выполнение плана, конверсия воронки, выполнение бюджета","Рост выручки, EBITDA, доля рынка, NPS, churn rate","Выручка, маржа, EBITDA, выполнение плана, оборачиваемость","EBITDA, ROI, стоимость бизнеса, доля рынка, NPS","EBITDA margin, ROIC, операционные KPI, customer metrics","Стоимость компании, TSR, market cap, brand value","Revenue, EBITDA, ROIC, market share, operational KPIs"
Ответственность,"Полная личная - своими деньгами, репутацией, временем",Перед основателем за результаты подразделения,"Перед инвесторами/партнерами, команда из 30-100 человек",Перед CEO/собственником за P&L направления,"Перед советом директоров/инвесторами, команда 200-500 человек",Перед CEO за операционные результаты компании/дивизиона,"Перед советом директоров/акционерами, 500-5000+ человек",Перед CEO/Board за крупнейший бизнес-юнит компании
